Iteration, Request to decryption time
1, 539375
2, 436232
3, 436779
4, 437256
5, 447980
6, 425341
7, 449672
8, 461466
9, 428023
10, 424438
11, 418979
12, 430657
13, 497387
14, 438491
15, 450526
16, 429214
17, 495855
18, 430826
19, 424705
20, 438993
21, 425015
22, 452240
23, 419146
24, 446221
25, 529402
26, 425245
27, 451707
28, 437174
29, 1187116
30, 441552
31, 420457
32, 424407
33, 425043
34, 427181
35, 447287
36, 425251
37, 498108
38, 426070
39, 426385
40, 430622
41, 452345
42, 419609
43, 442414
44, 1246167
45, 441114
46, 423074
47, 438909
48, 412520
49, 497662
50, 421699
51, 424612
52, 418605
53, 437573
54, 434399
55, 428866
56, 445568
57, 474963
58, 418401
59, 412904
60, 434314
61, 483536
62, 443623
63, 411447
64, 418730
65, 456176
66, 419641
67, 419311
68, 426063
69, 438483
70, 429124
71, 412867
72, 431504
73, 498335
74, 454883
75, 452022
76, 432940
77, 423142
78, 435407
79, 419377
80, 427617
81, 426447
82, 427143
83, 425150
84, 448009
85, 492081
86, 430698
87, 424965
88, 429104
89, 465275
90, 853982
91, 420536
92, 439336
93, 433703
94, 426026
95, 445513
96, 416452
97, 925190
98, 419893
99, 414738
100, 434153
101, 415603
102, 421223
103, 422384
104, 424576
105, 426430
106, 438070
107, 433024
108, 429005
109, 483896
110, 427689
111, 420696
112, 471821
113, 424207
114, 420654
115, 427311
116, 433271
117, 447935
118, 430827
119, 418876
120, 452250
121, 508729
122, 425046
123, 417840
124, 419091
125, 414394
126, 420855
127, 418675
128, 444373
129, 417684
130, 422432
131, 422337
132, 434192
133, 480895
134, 411560
135, 433500
136, 448453
137, 436148
138, 423614
139, 417798
140, 413613
141, 411966
142, 438470
143, 426601
144, 412700
145, 496433
146, 454990
147, 434244
148, 1645221
149, 426959
150, 424929
151, 422140
152, 414662
153, 422846
154, 422397
155, 425320
156, 433109
157, 612223
158, 440389
159, 421116
160, 432416
161, 411147
162, 411384
163, 422359
164, 418318
165, 436952
166, 420601
167, 412263
168, 438380
169, 570698
170, 427284
171, 436779
172, 435388
173, 415469
174, 417703
175, 3368823
176, 463399
177, 459628
178, 423848
179, 433512
180, 427325
181, 497075
182, 468163
183, 420845
184, 442753
185, 418540
186, 438724
187, 421491
188, 435006
189, 432502
190, 424838
191, 425933
192, 429845
193, 486250
194, 422983
195, 443211
196, 423565
197, 460839
198, 432770
199, 435232
200, 421608
201, 435047
202, 420227
203, 422792
204, 412547
205, 474217
206, 446829
207, 426832
208, 421680
209, 419307
210, 437606
211, 429936
212, 418566
213, 421653
214, 418833
215, 431934
216, 437058
217, 490323
218, 437921
219, 425751
220, 427717
221, 422327
222, 413481
223, 425055
224, 426209
225, 421464
226, 420934
227, 1009934
228, 426012
229, 444235
230, 420369
231, 421772
232, 424375
233, 424862
234, 428360
235, 463067
236, 419843
237, 417204
238, 420419
239, 418181
240, 422080
241, 527593
242, 438068
243, 432247
244, 440433
245, 427996
246, 434650
247, 452041
248, 434270
249, 438376
250, 420600
251, 430310
252, 441982
253, 516328
254, 419306
255, 418887
256, 431947
257, 434204
258, 445483
259, 421741
260, 411694
261, 432866
262, 427161
263, 443957
264, 433342
265, 481295
266, 418847
267, 427281
268, 433601
269, 424443
270, 449125
271, 425026
272, 435934
273, 438744
274, 419706
275, 438826
276, 434162
277, 498158
278, 420945
279, 426831
280, 421268
281, 444260
282, 441721
283, 433177
284, 444576
285, 422171
286, 439895
287, 420054
288, 416399
289, 475716
290, 459661
291, 426037
292, 426132
293, 440631
294, 427862
295, 411521
296, 417886
297, 422059
298, 797668
299, 438706
300, 425464
301, 485151
302, 435272
303, 413443
304, 444999
305, 453537
306, 423198
307, 420161
308, 434479
309, 439140
310, 420845
311, 429722
312, 418600
313, 526506
314, 426373
315, 426693
316, 415522
317, 430076
318, 417038
319, 417370
320, 422184
321, 422189
322, 424729
323, 444252
324, 426118
325, 470957
326, 445127
327, 421165
328, 442143
329, 432234
330, 428943
331, 425335
332, 415689
333, 412431
334, 438687
335, 438230
336, 424178
337, 447802
338, 424536
339, 442683
340, 421757
341, 455119
342, 444113
343, 404152
344, 422585
345, 437562
346, 428108
347, 455444
348, 419716
349, 511130
350, 428676
351, 417648
352, 416722
353, 468324
354, 417813
355, 432718
356, 424861
357, 437264
358, 433097
359, 421954
360, 442366
361, 489147
362, 434020
363, 434196
364, 427709
365, 444361
366, 433591
367, 452911
368, 4922452
369, 441486
370, 438977
371, 422522
372, 434127
373, 509755
374, 430534
375, 449142
376, 438166
377, 447040
378, 421743
379, 431494
380, 462527
381, 414486
382, 447582
383, 434544
384, 484693
385, 514786
386, 430297
387, 423237
388, 439912
389, 416840
390, 436902
391, 1083210
392, 424480
393, 428883
394, 443600
395, 421691
396, 423800
397, 510184
398, 431602
399, 433243
400, 420610
401, 430746
402, 414970
403, 444285
404, 430620
405, 420257
406, 425240
407, 449332
408, 424724
409, 488591
410, 422350
411, 443432
412, 416462
413, 443093
414, 434331
415, 428633
416, 421828
417, 428074
418, 435419
419, 428171
420, 430509
421, 496135
422, 427969
423, 430402
424, 428663
425, 453037
426, 431965
427, 417063
428, 433480
429, 419192
430, 429256
431, 419530
432, 445461
433, 444548
434, 426821
435, 424173
436, 420011
437, 12566639
438, 432244
439, 422684
440, 414499
441, 419670
442, 428324
443, 415104
444, 420004
445, 469860
446, 423342
447, 438828
448, 435013
449, 420509
450, 425789
451, 436014
452, 417916
453, 417417
454, 430028
455, 418654
456, 413585
457, 488672
458, 421549
459, 417765
460, 435868
461, 421298
462, 444800
463, 432419
464, 422107
465, 426971
466, 427827
467, 424466
468, 426672
469, 495248
470, 427744
471, 419154
472, 430057
473, 441672
474, 461562
475, 445132
476, 442535
477, 413275
478, 418770
479, 414691
480, 437653
481, 507726
482, 425943
483, 421223
484, 429152
485, 427617
486, 436133
487, 435925
488, 415709
489, 421469
490, 418298
491, 420330
492, 423651
493, 521812
494, 435646
495, 419204
496, 659008
497, 440678
498, 426625
499, 421708
500, 438835
501, 424204
502, 420814
503, 414297
504, 435315
505, 484330
506, 420889
507, 415567
508, 428370
509, 422925
510, 423346
511, 421522
512, 433478
513, 443263
514, 426954
515, 464756
516, 427470
517, 507252
518, 417303
519, 427808
520, 967059
521, 436191
522, 419747
523, 443943
524, 438163
525, 426151
526, 424917
527, 1139645
528, 425454
529, 547620
530, 425337
531, 408625
532, 419830
533, 411276
534, 413878
535, 442245
536, 524995
537, 442726
538, 434834
539, 426746
540, 423349
541, 524509
542, 440491
543, 422014
544, 436480
545, 435045
546, 418314
547, 437930
548, 893695
549, 429848
550, 420223
551, 431785
552, 425061
553, 485318
554, 416601
555, 419502
556, 416909
557, 428030
558, 456933
559, 631482
560, 415210
561, 424298
562, 964779
563, 431226
564, 435372
565, 505586
566, 429780
567, 440863
568, 465402
569, 446162
570, 428498
571, 431102
572, 421778
573, 415313
574, 415946
575, 440646
576, 422728
577, 521691
578, 429066
579, 426548
580, 423296
581, 417084
582, 414667
583, 419327
584, 405488
585, 413836
586, 448493
587, 430003
588, 424467
589, 501599
590, 439070
591, 434914
592, 426006
593, 434216
594, 443320
595, 424198
596, 436097
597, 419946
598, 414547
599, 422869
600, 411378
601, 513706
602, 415383
603, 425909
604, 416364
605, 426871
606, 421484
607, 419226
608, 445107
609, 427539
610, 422059
611, 435542
612, 422859
613, 506836
614, 424928
615, 415321
616, 418524
617, 429587
618, 430658
619, 434334
620, 2304919
621, 425677
622, 425020
623, 441807
624, 441044
625, 930147
626, 412862
627, 426127
628, 415701
629, 424919
630, 417316
631, 413352
632, 450843
633, 446790
634, 421467
635, 552313
636, 414777
637, 472898
638, 418024
639, 415918
640, 412732
641, 416951
642, 416714
643, 444364
644, 418082
645, 430567
646, 425391
647, 1039416
648, 413908
649, 452750
650, 414251
651, 426615
652, 417897
653, 422467
654, 431460
655, 421502
656, 419159
657, 413211
658, 542544
659, 422072
660, 436002
661, 481686
662, 425180
663, 457240
664, 423733
665, 421157
666, 445670
667, 426811
668, 424250
669, 436391
670, 723606
671, 419517
672, 419073
673, 498405
674, 415002
675, 421488
676, 5936187
677, 425280
678, 437943
679, 435031
680, 428716
681, 409791
682, 421049
683, 422826
684, 425303
685, 518200
686, 413161
687, 443044
688, 425451
689, 423932
690, 434383
691, 426141
692, 433444
693, 418862
694, 427211
695, 426245
696, 412726
697, 482974
698, 414621
699, 427370
700, 418426
701, 421393
702, 412906
703, 453703
704, 425006
705, 415375
706, 428631
707, 441902
708, 417185
709, 489471
710, 453668
711, 439820
712, 413470
713, 425027
714, 444194
715, 439326
716, 425261
717, 427620
718, 424526
719, 436794
720, 426182
721, 495867
722, 418220
723, 3302795
724, 410754
725, 426394
726, 435143
727, 410918
728, 486349
729, 428301
730, 419156
731, 424015
732, 422561
733, 525969
734, 436723
735, 423286
736, 429639
737, 430262
738, 419088
739, 416371
740, 7137458
741, 433285
742, 417487
743, 425175
744, 422260
745, 514518
746, 432793
747, 412074
748, 417124
749, 412533
750, 431692
751, 421742
752, 423286
753, 412220
754, 424595
755, 426814
756, 432193
757, 560381
758, 455315
759, 424326
760, 438765
761, 420671
762, 417068
763, 411231
764, 427418
765, 461684
766, 442047
767, 439885
768, 417797
769, 506784
770, 417341
771, 415660
772, 434405
773, 411919
774, 420285
775, 423982
776, 429240
777, 420226
778, 414217
779, 422650
780, 439141
781, 506833
782, 431019
783, 422162
784, 430954
785, 431482
786, 431484
787, 429978
788, 419806
789, 427978
790, 431850
791, 425019
792, 425947
793, 489393
794, 438477
795, 447409
796, 413680
797, 418101
798, 418692
799, 414879
800, 412149
801, 434847
802, 443234
803, 425420
804, 424822
805, 517091
806, 440931
807, 415711
808, 440049
809, 430852
810, 418672
811, 425058
812, 419701
813, 418818
814, 414608
815, 419657
816, 445393
817, 516244
818, 417814
819, 447451
820, 418254
821, 421119
822, 419227
823, 410828
824, 426704
825, 418817
826, 432760
827, 446177
828, 419600
829, 508272
830, 426109
831, 430168
832, 430063
833, 423196
834, 418760
835, 414523
836, 426319
837, 433491
838, 425396
839, 424315
840, 417872
841, 492779
842, 414942
843, 419075
844, 421113
845, 412154
846, 409853
847, 912656
848, 435540
849, 433264
850, 428101
851, 421340
852, 416431
853, 512398
854, 419422
855, 410575
856, 415148
857, 425994
858, 415254
859, 449394
860, 412150
861, 421555
862, 421820
863, 420433
864, 418682
865, 490715
866, 413813
867, 421109
868, 421896
869, 435995
870, 418238
871, 419780
872, 445038
873, 419881
874, 413191
875, 430084
876, 434841
877, 503404
878, 418474
879, 409452
880, 409253
881, 423867
882, 421210
883, 451242
884, 440844
885, 423146
886, 421520
887, 424719
888, 413020
889, 448303
890, 419466
891, 421078
892, 431908
893, 424342
894, 420722
895, 436917
896, 426871
897, 424440
898, 426224
899, 422262
900, 428850
901, 519777
902, 444089
903, 429213
904, 427145
905, 418062
906, 437587
907, 430259
908, 417778
909, 425914
910, 427992
911, 415282
912, 420919
913, 509683
914, 420929
915, 413008
916, 422986
917, 420153
918, 433602
919, 6518915
920, 444712
921, 439192
922, 1742337
923, 418492
924, 428035
925, 517152
926, 419762
927, 424421
928, 416198
929, 414833
930, 419963
931, 493291
932, 418840
933, 429601
934, 436688
935, 458573
936, 421907
937, 509229
938, 432860
939, 438400
940, 447926
941, 425926
942, 429726
943, 1885401
944, 411123
945, 435397
946, 438637
947, 417689
948, 422161
949, 526191
950, 412985
951, 423249
952, 446836
953, 413241
954, 413372
955, 427774
956, 431220
957, 433915
958, 436433
959, 440731
960, 424012
961, 511006
962, 417831
963, 434270
964, 423032
965, 423049
966, 422743
967, 427214
968, 437706
969, 419919
970, 424604
971, 449190
972, 445513
973, 495247
974, 421346
975, 446553
976, 2981176
977, 1604155
978, 418470
979, 425877
980, 418410
981, 417037
982, 419858
983, 416010
984, 421944
985, 462831
986, 420432
987, 430771
988, 413515
989, 418329
990, 410179
991, 445457
992, 445997
993, 419664
994, 424538
995, 428059
996, 416218
997, 534175
998, 414632
999, 422507
1000, 416225
1001, 419731
1002, 426326
1003, 429256
1004, 418295
1005, 417521
1006, 420789
1007, 438496
1008, 419258
1009, 513452
1010, 447436
1011, 1421264
1012, 432786
1013, 431104
1014, 418780
1015, 418721
1016, 414653
1017, 418152
1018, 420754
1019, 419683
1020, 441595
1021, 520748
1022, 452282
1023, 414416
1024, 430458
1025, 424286
1026, 431097
1027, 431431
1028, 443828
1029, 421275
1030, 449374
1031, 442557
1032, 408939
1033, 491255
1034, 412420
1035, 433321
1036, 420090
1037, 426763
1038, 417751
1039, 441628
1040, 416264
1041, 416554
1042, 421539
1043, 419438
1044, 417979
1045, 551463
1046, 463506
1047, 440797
1048, 419079
1049, 416695
1050, 437960
1051, 411102
1052, 423487
1053, 415908
1054, 421551
1055, 416282
1056, 422866
1057, 5784108
1058, 5693621
1059, 433753
1060, 419699
1061, 4214949
1062, 422042
1063, 411264
1064, 537224
1065, 422367
1066, 429466
1067, 416593
1068, 412607
1069, 508707
1070, 421612
1071, 415153
1072, 438655
1073, 425122
1074, 422338
1075, 442611
1076, 1322022
1077, 424996
1078, 421655
1079, 432879
1080, 423935
1081, 513498
1082, 429415
1083, 418825
1084, 426990
1085, 439568
1086, 493693
1087, 420504
1088, 424352
1089, 453221
1090, 2084030
1091, 420147
1092, 419728
1093, 532347
1094, 907651
1095, 421957
1096, 426994
1097, 439384
1098, 420157
1099, 415849
1100, 404294
1101, 441786
1102, 414811
1103, 432638
1104, 429779
1105, 4212513
1106, 442287
1107, 419997
1108, 760607
1109, 448439
1110, 422637
1111, 420143
1112, 419112
1113, 438159
1114, 432928
1115, 450414
1116, 410927
1117, 527875
1118, 415287
1119, 442049
1120, 423157
1121, 424702
1122, 412090
1123, 411459
1124, 435448
1125, 430010
1126, 424463
1127, 421019
1128, 410761
1129, 448052
1130, 427210
1131, 424755
1132, 429552
1133, 422596
1134, 426463
1135, 456134
1136, 425460
1137, 420074
1138, 429188
1139, 417881
1140, 420863
1141, 482211
1142, 438475
1143, 2192866
1144, 421857
1145, 429288
1146, 437642
1147, 419890
1148, 409078
1149, 428164
1150, 422891
1151, 534702
1152, 423051
1153, 513088
1154, 422361
1155, 412913
1156, 418944
1157, 415398
1158, 414587
1159, 421203
1160, 421254
1161, 425785
1162, 435664
1163, 533093
1164, 414423
1165, 510428
1166, 429053
1167, 429141
1168, 414078
1169, 419110
1170, 426172
1171, 437783
1172, 425399
1173, 431916
1174, 421772
1175, 498468
1176, 459302
1177, 496862
1178, 430423
1179, 425884
1180, 458616
1181, 438219
1182, 429194
1183, 415137
1184, 421129
1185, 444187
1186, 421261
1187, 939237
1188, 413809
1189, 450565
1190, 452439
1191, 446389
1192, 423161
1193, 416614
1194, 422155
1195, 422751
1196, 420506
1197, 416853
1198, 442722
1199, 419924
1200, 416890
1201, 451164
1202, 421064
1203, 409866
1204, 404530
1205, 417435
1206, 418961
1207, 412659
1208, 423911
1209, 409878
1210, 425160
1211, 777064
1212, 420280
1213, 469785
1214, 418062
1215, 437489
1216, 444331
1217, 465517
1218, 419851
1219, 418813
1220, 420067
1221, 455937
1222, 423919
1223, 413775
1224, 420114
1225, 523150
1226, 412390
1227, 423911
1228, 418556
1229, 419294
1230, 441854
1231, 434192
1232, 422249
1233, 528722
1234, 416918
1235, 416475
1236, 434282
1237, 524306
1238, 423248
1239, 415952
1240, 426203
1241, 433894
1242, 417856
1243, 417830
1244, 417198
1245, 518198
1246, 440001
1247, 418218
1248, 424455
1249, 503321
1250, 444815
1251, 429493
1252, 413602
1253, 416849
1254, 423115
1255, 414857
1256, 418872
1257, 426793
1258, 417011
1259, 414618
1260, 418949
1261, 511717
1262, 409542
1263, 415418
1264, 413117
1265, 416824
1266, 419599
1267, 416309
1268, 446442
1269, 2849517
1270, 416225
1271, 443036
1272, 426732
1273, 523403
1274, 416340
1275, 881841
1276, 421167
1277, 424762
1278, 442215
1279, 417987
1280, 424246
1281, 416118
1282, 422450
1283, 420911
1284, 417568
1285, 528747
1286, 554975
1287, 439910
1288, 412101
1289, 428553
1290, 439640
1291, 415833
1292, 423352
1293, 411700
1294, 405676
1295, 433944
1296, 410100
1297, 518453
1298, 2411812
1299, 415428
1300, 438668
1301, 422550
1302, 432794
1303, 445830
1304, 416060
1305, 535192
1306, 459221
1307, 448861
1308, 411519
1309, 539425
1310, 422643
1311, 422847
1312, 419312
1313, 416247
1314, 424620
1315, 424654
1316, 437181
1317, 1067124
1318, 431093
1319, 420857
1320, 419778
1321, 525364
1322, 455670
1323, 410747
1324, 416859
1325, 419737
1326, 449413
1327, 517374
1328, 443969
1329, 440923
1330, 422673
1331, 435513
1332, 9685246
1333, 472515
1334, 1464681
1335, 417532
1336, 432492
1337, 433356
1338, 413799
1339, 417820
1340, 418239
1341, 415660
1342, 427162
1343, 424369
1344, 1923380
1345, 485917
1346, 446978
1347, 432563
1348, 418412
1349, 417411
1350, 427018
1351, 418161
1352, 485979
1353, 439083
1354, 449916
1355, 426993
1356, 413823
1357, 499292
1358, 417911
1359, 419796
1360, 415486
1361, 411311
1362, 418120
1363, 417032
1364, 420799
1365, 442853
1366, 425145
1367, 415112
1368, 436132
1369, 534825
1370, 447477
1371, 415081
1372, 422629
1373, 412623
1374, 419377
1375, 418791
1376, 439347
1377, 436485
1378, 411709
1379, 420283
1380, 419249
1381, 498620
1382, 421761
1383, 418043
1384, 410756
1385, 421856
1386, 435747
1387, 435589
1388, 421561
1389, 430684
1390, 419419
1391, 435764
1392, 424328
1393, 528798
1394, 423221
1395, 417605
1396, 425545
1397, 7374397
1398, 428565
1399, 418313
1400, 417115
1401, 433193
1402, 418074
1403, 413446
1404, 419431
1405, 529027
1406, 470527
1407, 432703
1408, 441894
1409, 513364
1410, 436122
1411, 415238
1412, 402426
1413, 416116
1414, 415043
1415, 415565
1416, 469603
1417, 573192
1418, 414608
1419, 418126
1420, 410673
1421, 419601
1422, 444313
1423, 422190
1424, 428630
1425, 440093
1426, 465989
1427, 425007
1428, 423143
1429, 514709
1430, 422815
1431, 423300
1432, 412118
1433, 422626
1434, 446630
1435, 429410
1436, 441109
1437, 422100
1438, 417878
1439, 420036
1440, 416485
1441, 529870
1442, 415160
1443, 409349
1444, 874644
1445, 440605
1446, 439450
1447, 414095
1448, 426185
1449, 428808
1450, 432027
1451, 442656
1452, 417114
1453, 475169
1454, 422446
1455, 435260
1456, 419859
1457, 410747
1458, 427110
1459, 430572
1460, 419759
1461, 423854
1462, 411536
1463, 407775
1464, 410344
1465, 478801
1466, 417240
1467, 422113
1468, 419442
1469, 421015
1470, 436111
1471, 438849
1472, 422471
1473, 420178
1474, 446068
1475, 439002
1476, 419682
1477, 463945
1478, 422905
1479, 417821
1480, 420662
1481, 436376
1482, 443539
1483, 422358
1484, 442781
1485, 416949
1486, 421959
1487, 421181
1488, 417098
1489, 500308
1490, 411980
1491, 425433
1492, 420010
1493, 410188
1494, 448419
1495, 454538
1496, 418807
1497, 435722
1498, 437658
1499, 436554
1500, 412295
1501, 487281
1502, 432919
1503, 421884
1504, 3784668
1505, 428822
1506, 424307
1507, 440907
1508, 415185
1509, 416027
1510, 424147
1511, 416677
1512, 417654
1513, 518065
1514, 525431
1515, 456628
1516, 428364
1517, 419087
1518, 423770
1519, 431788
1520, 427015
1521, 419528
1522, 414942
1523, 423748
1524, 432566
1525, 455911
1526, 481884
1527, 422614
1528, 428655
1529, 421951
1530, 422096
1531, 430121
1532, 423141
1533, 411522
1534, 417731
1535, 416799
1536, 424041
1537, 465165
1538, 3361284
1539, 432485
1540, 424746
1541, 438794
1542, 434133
1543, 538709
1544, 426781
1545, 420177
1546, 431006
1547, 419440
1548, 449866
1549, 550331
1550, 417696
1551, 433735
1552, 410789
1553, 432085
1554, 419875
1555, 489577
1556, 407261
1557, 421863
1558, 425955
1559, 425453
1560, 413657
1561, 478147
1562, 428831
1563, 433601
1564, 437076
1565, 433005
1566, 433564
1567, 740557
1568, 435787
1569, 422820
1570, 423037
1571, 411664
1572, 421788
1573, 464312
1574, 5496462
1575, 431759
1576, 430485
1577, 424455
1578, 424588
1579, 426887
1580, 418563
1581, 413793
1582, 417098
1583, 424218
1584, 426117
1585, 459719
1586, 799859
1587, 442665
1588, 427980
1589, 425023
1590, 423592
1591, 419392
1592, 429372
1593, 409217
1594, 438386
1595, 416291
1596, 457902
1597, 474137
1598, 431794
1599, 421672
1600, 424092
1601, 425593
1602, 422485
1603, 433392
1604, 419551
1605, 451015
1606, 436622
1607, 423600
1608, 447987
1609, 476794
1610, 412756
1611, 415779
1612, 421434
1613, 417050
1614, 422815
1615, 437516
1616, 414806
1617, 414166
1618, 435415
1619, 423595
1620, 413976
1621, 462734
1622, 412812
1623, 434590
1624, 424125
1625, 2382658
1626, 429671
1627, 428574
1628, 549447
1629, 427062
1630, 422911
1631, 455693
1632, 426097
1633, 493493
1634, 439472
1635, 418966
1636, 419586
1637, 427782
1638, 434994
1639, 413463
1640, 1847225
1641, 423364
1642, 418972
1643, 435932
1644, 435930
1645, 446663
1646, 424356
1647, 424622
1648, 423719
1649, 435669
1650, 441500
1651, 458294
1652, 410439
1653, 423715
1654, 421292
1655, 407203
1656, 416667
1657, 484834
1658, 422165
1659, 456136
1660, 429063
1661, 424529
1662, 418102
1663, 432962
1664, 419341
1665, 417273
1666, 436140
1667, 413306
1668, 431554
1669, 462632
1670, 436695
1671, 431345
1672, 421504
1673, 425724
1674, 442535
1675, 441636
1676, 441600
1677, 456688
1678, 420577
1679, 426156
1680, 422392
1681, 459180
1682, 427009
1683, 426218
1684, 417423
1685, 2188735
1686, 416359
1687, 460394
1688, 428060
1689, 410737
1690, 424357
1691, 413179
1692, 413968
1693, 574244
1694, 435510
1695, 4605302
1696, 433154
1697, 431443
1698, 432138
1699, 429789
1700, 409910
1701, 417687
1702, 437925
1703, 419387
1704, 445584
1705, 478744
1706, 413899
1707, 429235
1708, 410570
1709, 424947
1710, 421388
1711, 420187
1712, 426458
1713, 436205
1714, 425326
1715, 413063
1716, 431361
1717, 482127
1718, 425651
1719, 419636
1720, 418629
1721, 419825
