Iteration, Request to decryption time
1722, 434841
1723, 422300
1724, 428364
1725, 443887
1726, 421180
1727, 423435
1728, 418310
1729, 458193
1730, 432717
1731, 431495
1732, 415721
1733, 461488
1734, 426464
1735, 421135
1736, 418027
1737, 424015
1738, 466267
1739, 421579
1740, 427603
1741, 463487
1742, 428873
1743, 432233
1744, 427837
1745, 742396
1746, 420985
1747, 423724
1748, 423810
1749, 429107
1750, 429756
1751, 410934
1752, 421326
1753, 470794
1754, 426022
1755, 433148
1756, 407562
1757, 426024
1758, 423506
1759, 416773
1760, 435033
1761, 435956
1762, 419302
1763, 413858
1764, 437558
1765, 449918
1766, 424502
1767, 413462
1768, 419784
1769, 433363
1770, 436955
1771, 419100
1772, 420900
1773, 444743
1774, 422606
1775, 453425
1776, 431097
1777, 470600
1778, 428773
1779, 447748
1780, 445401
1781, 431335
1782, 434327
1783, 433402
1784, 419992
1785, 434360
1786, 418345
1787, 421362
1788, 437284
1789, 457603
1790, 1798325
1791, 419688
1792, 422875
1793, 425328
1794, 427056
1795, 411868
1796, 412473
1797, 424639
1798, 435220
1799, 4960678
1800, 497675
1801, 480672
1802, 426239
1803, 2461189
1804, 427772
1805, 435664
1806, 436369
1807, 546918
1808, 417123
1809, 414486
1810, 448821
1811, 422078
1812, 420034
1813, 579360
1814, 814298
1815, 429024
1816, 426671
1817, 418716
1818, 536654
1819, 423377
1820, 428412
1821, 417360
1822, 425559
1823, 422955
1824, 417379
1825, 466974
1826, 415450
1827, 453836
1828, 420742
1829, 413436
1830, 3297671
1831, 442623
1832, 421385
1833, 419010
1834, 413829
1835, 419737
1836, 439418
1837, 478824
1838, 416831
1839, 430563
1840, 421348
1841, 440294
1842, 430036
1843, 441296
1844, 433991
1845, 420226
1846, 419285
1847, 468135
1848, 418525
1849, 489842
1850, 439683
1851, 439001
1852, 421727
1853, 428975
1854, 443055
1855, 424788
1856, 421959
1857, 418872
1858, 435316
1859, 425195
1860, 411818
1861, 459564
1862, 450921
1863, 444116
1864, 414810
1865, 440733
1866, 448253
1867, 467657
1868, 432704
1869, 425163
1870, 423744
1871, 448080
1872, 750540
1873, 463907
1874, 428242
1875, 429984
1876, 419253
1877, 430999
1878, 416150
1879, 451560
1880, 426505
1881, 431519
1882, 429733
1883, 432455
1884, 424335
1885, 466736
1886, 420300
1887, 417552
1888, 437916
1889, 428992
1890, 423788
1891, 413927
1892, 423143
1893, 416847
1894, 447390
1895, 428365
1896, 418794
1897, 464612
1898, 426643
1899, 423737
1900, 441494
1901, 424430
1902, 420804
1903, 417725
1904, 415726
1905, 454422
1906, 430371
1907, 415698
1908, 417368
1909, 461329
1910, 420003
1911, 411555
1912, 414253
1913, 420503
1914, 421829
1915, 416999
1916, 442933
1917, 427113
1918, 439760
1919, 414389
1920, 422624
1921, 479268
1922, 420297
1923, 420722
1924, 420426
1925, 416972
1926, 421262
1927, 421239
1928, 416900
1929, 436726
1930, 439390
1931, 2202474
1932, 431500
1933, 563339
1934, 425570
1935, 424397
1936, 426544
1937, 439199
1938, 429222
1939, 424950
1940, 437916
1941, 425404
1942, 425674
1943, 414532
1944, 418269
1945, 482327
1946, 429645
1947, 424324
1948, 423090
1949, 423136
1950, 423571
1951, 424552
1952, 420986
1953, 421124
1954, 451141
1955, 417864
1956, 421988
1957, 483630
1958, 417292
1959, 419310
1960, 441284
1961, 422009
1962, 433440
1963, 433973
1964, 419126
1965, 455349
1966, 414531
1967, 413365
1968, 410075
1969, 455443
1970, 441064
1971, 411447
1972, 417379
1973, 429629
1974, 425381
1975, 419038
1976, 420954
1977, 439698
1978, 419353
1979, 430039
1980, 438712
1981, 484212
1982, 414484
1983, 419088
1984, 416864
1985, 420399
1986, 426821
1987, 433022
1988, 419387
1989, 448815
1990, 4052355
1991, 425491
1992, 439902
1993, 455367
1994, 440768
1995, 417952
1996, 443873
1997, 413817
1998, 452782
1999, 433385
2000, 416545
2001, 421803
2002, 544639
2003, 415017
2004, 413196
2005, 455230
2006, 412266
2007, 420003
2008, 435868
2009, 426370
2010, 429634
2011, 425370
2012, 438824
2013, 430340
2014, 585594
2015, 419300
2016, 424964
2017, 463628
2018, 457760
2019, 421913
2020, 417469
2021, 419374
2022, 428843
2023, 433506
2024, 442327
2025, 427718
2026, 498604
2027, 422356
2028, 438817
2029, 468642
2030, 447971
2031, 427282
2032, 422563
2033, 437144
2034, 459597
2035, 430016
2036, 430508
2037, 2906469
2038, 420677
2039, 424885
2040, 416687
2041, 483211
2042, 433809
2043, 410659
2044, 417637
2045, 424866
2046, 417405
2047, 429674
2048, 426166
2049, 448620
2050, 426145
2051, 436344
2052, 421599
2053, 460903
2054, 436343
2055, 423036
2056, 420607
2057, 426550
2058, 448219
2059, 412837
2060, 440993
2061, 424603
2062, 425284
2063, 424556
2064, 419904
2065, 460253
2066, 419806
2067, 443266
2068, 413651
2069, 417605
2070, 422104
2071, 409391
2072, 420792
2073, 431187
2074, 426168
2075, 417654
2076, 415721
2077, 537525
2078, 426373
2079, 424560
2080, 421230
2081, 411527
2082, 430804
2083, 426110
2084, 417051
2085, 423514
2086, 430807
2087, 427130
2088, 414382
2089, 464830
2090, 421305
2091, 418166
2092, 412892
2093, 413500
2094, 439202
2095, 412407
2096, 411935
2097, 426877
2098, 418641
2099, 437810
2100, 421469
2101, 481084
2102, 421663
2103, 417773
2104, 413645
2105, 415815
2106, 408525
2107, 415775
2108, 435974
2109, 838548
2110, 434226
2111, 416830
2112, 437265
2113, 478937
2114, 417251
2115, 438963
2116, 427454
2117, 443211
2118, 413374
2119, 413525
2120, 418492
2121, 425193
2122, 422114
2123, 422749
2124, 424269
2125, 464039
2126, 421724
2127, 419516
2128, 442159
2129, 418377
2130, 422075
2131, 412270
2132, 418333
2133, 419859
2134, 434623
2135, 437010
2136, 439269
2137, 481149
2138, 420113
2139, 432758
2140, 437513
2141, 428152
2142, 444721
2143, 410997
2144, 423485
2145, 5952695
2146, 1034064
2147, 440941
2148, 441853
2149, 470204
2150, 435230
2151, 424658
2152, 433798
2153, 416939
2154, 434694
2155, 415567
2156, 436004
2157, 5192104
2158, 435376
2159, 1460967
2160, 436203
2161, 473172
2162, 414633
2163, 439938
2164, 413668
2165, 420445
2166, 421066
2167, 425331
2168, 3283064
2169, 432116
2170, 432961
2171, 434471
2172, 441561
2173, 551446
2174, 418222
2175, 432508
2176, 420867
2177, 423065
2178, 419267
2179, 428013
2180, 423457
2181, 413849
2182, 416627
2183, 415199
2184, 418844
2185, 516527
2186, 435806
2187, 422503
2188, 420251
2189, 416229
2190, 417535
2191, 425387
2192, 436934
2193, 421386
2194, 416521
2195, 455227
2196, 410224
2197, 4518442
2198, 433216
2199, 590131
2200, 437699
2201, 431913
2202, 415273
2203, 418665
2204, 414244
2205, 413358
2206, 422845
2207, 422372
2208, 421287
2209, 484684
2210, 444941
2211, 2071386
2212, 419083
2213, 912219
2214, 419696
2215, 431041
2216, 422112
2217, 417229
2218, 524242
2219, 424958
2220, 430916
2221, 539402
2222, 416505
2223, 421326
2224, 423125
2225, 456418
2226, 429855
2227, 435389
2228, 417499
2229, 416191
2230, 477986
2231, 412389
2232, 424765
2233, 463009
2234, 442130
2235, 430492
2236, 437028
2237, 431129
2238, 413002
2239, 418274
2240, 419330
2241, 421259
2242, 486516
2243, 462383
2244, 439162
2245, 476416
2246, 440979
2247, 431523
2248, 435511
2249, 421673
2250, 416658
2251, 433424
2252, 445862
2253, 426790
2254, 2724521
2255, 442309
2256, 414140
2257, 479564
2258, 419233
2259, 422610
2260, 422261
2261, 543012
2262, 434763
2263, 417878
2264, 418837
2265, 419760
2266, 416664
2267, 440587
2268, 427676
2269, 448632
2270, 439884
2271, 420529
2272, 455610
2273, 564425
2274, 428723
2275, 412363
2276, 427594
2277, 4140140
2278, 439736
2279, 429010
2280, 893676
2281, 445946
2282, 427186
2283, 424097
2284, 443237
2285, 423666
2286, 413814
2287, 433938
2288, 421932
2289, 438303
2290, 424984
2291, 427895
2292, 419582
2293, 450502
2294, 435850
2295, 422478
2296, 425790
2297, 416616
2298, 433211
2299, 423145
2300, 415077
2301, 420765
2302, 434644
2303, 428204
2304, 421811
2305, 455045
2306, 417042
2307, 422189
2308, 437190
2309, 415266
2310, 416162
2311, 425305
2312, 444832
2313, 414163
2314, 444842
2315, 417317
2316, 438873
2317, 532265
2318, 423073
2319, 438772
2320, 413147
2321, 424316
2322, 433218
2323, 427576
2324, 420903
2325, 439292
2326, 420719
2327, 412786
2328, 420932
2329, 461348
2330, 436250
2331, 449257
2332, 445793
2333, 425272
2334, 419296
2335, 1264882
2336, 438773
2337, 476266
2338, 423320
2339, 434669
2340, 464059
2341, 463496
2342, 412213
2343, 429691
2344, 415381
2345, 930892
2346, 3708209
2347, 441948
2348, 926873
2349, 429903
2350, 414295
2351, 415238
2352, 440964
2353, 562413
2354, 412408
2355, 416737
2356, 415708
2357, 431123
2358, 420995
2359, 419780
2360, 420762
2361, 424740
2362, 451340
2363, 428401
2364, 430992
2365, 483400
2366, 419784
2367, 418385
2368, 413770
2369, 415082
2370, 440313
2371, 424417
2372, 416778
2373, 421518
2374, 436112
2375, 412980
2376, 416479
2377, 460212
2378, 418227
2379, 422054
2380, 436270
2381, 425707
2382, 421782
2383, 428802
2384, 420699
2385, 421471
2386, 420699
2387, 423693
2388, 424262
2389, 450131
2390, 417299
2391, 421138
2392, 423078
2393, 432143
2394, 426211
2395, 444955
2396, 419283
2397, 421926
2398, 416940
2399, 434564
2400, 431752
2401, 454559
2402, 421673
2403, 438259
2404, 439407
2405, 414324
2406, 413970
2407, 425307
2408, 418797
2409, 427437
2410, 419637
2411, 427793
2412, 427070
2413, 462889
2414, 419851
2415, 435216
2416, 416529
2417, 416236
2418, 422214
2419, 418349
2420, 441465
2421, 415757
2422, 424437
2423, 424780
2424, 422648
2425, 493392
2426, 418474
2427, 431330
2428, 434048
2429, 435477
2430, 416952
2431, 422532
2432, 420859
2433, 417786
2434, 418527
2435, 440659
2436, 424903
2437, 470143
2438, 414721
2439, 418932
2440, 422773
2441, 433220
2442, 413738
2443, 418377
2444, 419765
2445, 415641
2446, 413166
2447, 442412
2448, 414964
2449, 454095
2450, 439679
2451, 417651
2452, 407842
2453, 422334
2454, 416808
2455, 433366
2456, 416387
2457, 425226
2458, 441407
2459, 424834
2460, 445482
2461, 460452
2462, 420505
2463, 416308
2464, 424969
2465, 417887
2466, 418954
2467, 433998
2468, 441234
2469, 422537
2470, 423120
2471, 440478
2472, 413193
2473, 506113
2474, 422124
2475, 417692
2476, 428396
2477, 421824
2478, 425978
2479, 447803
2480, 828967
2481, 444311
2482, 430072
2483, 419645
2484, 436606
2485, 533000
2486, 422340
2487, 421465
2488, 418671
2489, 423516
2490, 423669
2491, 414442
2492, 444421
2493, 418799
2494, 424734
2495, 431130
2496, 439112
2497, 478996
2498, 413602
2499, 416603
2500, 426103
2501, 414580
2502, 415279
2503, 431553
2504, 422093
2505, 431368
2506, 429206
2507, 441856
2508, 433942
2509, 454053
2510, 425289
2511, 433864
2512, 460782
2513, 437693
2514, 1682509
2515, 411170
2516, 418534
2517, 420129
2518, 415113
2519, 440512
2520, 445966
2521, 443651
2522, 420075
2523, 520987
2524, 425927
2525, 415617
2526, 414838
2527, 416141
2528, 432636
2529, 438126
2530, 432009
2531, 421691
2532, 422134
2533, 484885
2534, 428272
2535, 495303
2536, 422027
2537, 426423
2538, 433148
2539, 422523
2540, 423393
2541, 429715
2542, 428061
2543, 422870
2544, 426711
2545, 479173
2546, 434468
2547, 1239361
2548, 421409
2549, 413886
2550, 430223
2551, 417425
2552, 423922
2553, 415949
2554, 440825
2555, 418140
2556, 423896
2557, 642844
2558, 1978312
2559, 429636
2560, 425320
2561, 433022
2562, 412086
2563, 427894
2564, 434672
2565, 781747
2566, 424954
2567, 428892
2568, 422298
2569, 463790
2570, 452900
2571, 424753
2572, 428432
2573, 443966
2574, 425543
2575, 443263
2576, 560633
2577, 415510
2578, 423695
2579, 424509
2580, 448958
2581, 492910
2582, 423148
2583, 426261
2584, 425931
2585, 441857
2586, 441674
2587, 421114
2588, 492899
2589, 432402
2590, 414417
2591, 440213
2592, 427922
2593, 465314
2594, 422237
2595, 444642
2596, 422420
2597, 416299
2598, 415055
2599, 455133
2600, 489971
2601, 443064
2602, 426660
2603, 431833
2604, 426602
2605, 449223
2606, 445147
2607, 453888
2608, 423385
2609, 437809
2610, 428812
2611, 427294
2612, 566764
2613, 419976
2614, 417825
2615, 414087
2616, 439923
2617, 526900
2618, 411335
2619, 422452
2620, 420771
2621, 411636
2622, 449781
2623, 415945
2624, 447290
2625, 452260
2626, 446676
2627, 434788
2628, 433968
2629, 476094
2630, 416754
2631, 446753
2632, 418405
2633, 417960
2634, 430450
2635, 421241
2636, 451489
2637, 415955
2638, 433032
2639, 440493
2640, 442682
2641, 476444
2642, 418513
2643, 435952
2644, 410533
2645, 418104
2646, 422109
2647, 431510
2648, 432337
2649, 434196
2650, 430752
2651, 433700
2652, 422504
2653, 456134
2654, 425908
2655, 431882
2656, 440919
2657, 413882
2658, 437289
2659, 421930
2660, 434214
2661, 430419
2662, 460874
2663, 423401
2664, 425085
2665, 463857
2666, 436273
2667, 437426
2668, 420203
2669, 440834
2670, 873749
2671, 445529
2672, 417687
2673, 415047
2674, 452781
2675, 423354
2676, 430527
2677, 463471
2678, 423076
2679, 407289
2680, 409482
2681, 419351
2682, 423512
2683, 432565
2684, 426078
2685, 438873
2686, 451574
2687, 430436
2688, 424369
2689, 458099
2690, 425090
2691, 417040
2692, 419702
2693, 434689
2694, 419853
2695, 427715
2696, 436237
2697, 421133
2698, 438405
2699, 424965
2700, 431221
2701, 487624
2702, 419575
2703, 421351
2704, 419600
2705, 425808
2706, 422079
2707, 430118
2708, 442757
2709, 421735
2710, 414563
2711, 419908
2712, 423899
2713, 461987
2714, 420897
2715, 439506
2716, 420929
2717, 444012
2718, 438075
2719, 421459
2720, 425638
2721, 428034
2722, 422531
2723, 441192
2724, 432436
2725, 465729
2726, 451920
2727, 414423
2728, 412544
2729, 425738
2730, 419541
2731, 1277933
2732, 426280
2733, 460728
2734, 410721
2735, 434147
2736, 417703
2737, 471940
2738, 422174
2739, 415522
2740, 2785981
2741, 454770
2742, 432393
2743, 430225
2744, 425092
2745, 426264
2746, 439527
2747, 436778
2748, 443180
2749, 537823
2750, 431860
2751, 531138
2752, 423538
2753, 439333
2754, 420435
2755, 423149
2756, 448200
2757, 424049
2758, 433104
2759, 443685
2760, 427967
2761, 475387
2762, 423787
2763, 495813
2764, 452453
2765, 417193
2766, 409825
2767, 451418
2768, 419979
2769, 436370
2770, 430676
2771, 424709
2772, 418415
2773, 447518
2774, 436376
2775, 6042328
2776, 636411
2777, 418610
2778, 426505
2779, 418543
2780, 435230
2781, 447091
2782, 418817
2783, 431005
2784, 414694
2785, 463544
2786, 440085
2787, 431189
2788, 433981
2789, 416134
2790, 450960
2791, 423365
2792, 413451
2793, 428610
2794, 439835
2795, 421140
2796, 433707
2797, 489878
2798, 449461
2799, 412306
2800, 432968
2801, 430488
2802, 4836059
2803, 433900
2804, 417490
2805, 426197
2806, 458586
2807, 420690
2808, 423307
2809, 454666
2810, 424482
2811, 414683
2812, 417475
2813, 420613
2814, 2157889
2815, 413036
2816, 421000
2817, 419794
2818, 447592
2819, 453042
2820, 423202
2821, 483142
2822, 486403
2823, 413506
2824, 413528
2825, 419438
2826, 423587
2827, 438661
2828, 417869
2829, 421389
2830, 413758
2831, 424657
2832, 424664
2833, 450900
2834, 474691
2835, 442069
2836, 423901
2837, 427084
2838, 420569
2839, 444713
2840, 421206
2841, 446374
2842, 428232
2843, 463725
2844, 440837
2845, 457246
2846, 477257
2847, 440293
2848, 424617
2849, 441863
2850, 420250
2851, 431453
2852, 428818
2853, 416165
2854, 428825
2855, 413470
2856, 420065
2857, 463049
2858, 1625279
2859, 422281
2860, 433696
2861, 418142
2862, 423181
2863, 419511
2864, 417783
2865, 413820
2866, 425374
2867, 427111
2868, 1725040
2869, 459430
2870, 436828
2871, 422969
2872, 422838
2873, 446566
2874, 433598
2875, 426118
2876, 944322
2877, 420201
2878, 421712
2879, 426003
2880, 413788
2881, 450860
2882, 418448
2883, 415593
2884, 431495
2885, 416789
2886, 407977
2887, 423117
2888, 434814
2889, 435692
2890, 420675
2891, 445686
2892, 459091
2893, 485418
2894, 422934
2895, 424767
2896, 422864
2897, 435504
2898, 413634
2899, 458482
2900, 422763
2901, 424670
2902, 443166
2903, 425540
2904, 436626
2905, 463233
2906, 423970
2907, 444460
2908, 421453
2909, 413813
2910, 417774
2911, 416189
2912, 417124
2913, 442141
2914, 438846
2915, 423068
2916, 434933
2917, 481830
2918, 426969
2919, 420133
2920, 439060
2921, 417710
2922, 412817
2923, 4852950
2924, 408035
2925, 952928
2926, 459465
2927, 426382
2928, 456545
2929, 485778
2930, 422744
2931, 420080
2932, 420261
2933, 416889
2934, 434587
2935, 421138
2936, 530034
2937, 412620
2938, 423297
2939, 443330
2940, 418906
2941, 458277
2942, 418933
2943, 428316
2944, 437299
2945, 434666
2946, 414667
2947, 421347
2948, 477052
2949, 434108
2950, 434406
2951, 439613
2952, 442024
2953, 468032
2954, 416843
2955, 413152
2956, 429996
2957, 424482
2958, 423812
2959, 435126
2960, 3728238
2961, 428370
2962, 422939
2963, 429462
2964, 559328
2965, 460441
2966, 412944
2967, 419437
2968, 419023
2969, 418901
2970, 436242
2971, 420866
2972, 422326
2973, 414233
2974, 440414
2975, 422548
2976, 641225
2977, 480164
2978, 412743
2979, 415017
2980, 421252
2981, 457052
2982, 422474
2983, 419826
2984, 4338207
2985, 414933
2986, 419368
2987, 414279
2988, 412956
2989, 460632
2990, 428320
2991, 423029
2992, 422694
2993, 535157
2994, 424530
2995, 425766
2996, 421041
2997, 420605
2998, 420014
2999, 439112
3000, 415373
3001, 460325
3002, 420041
3003, 417913
3004, 437080
3005, 485697
3006, 418268
3007, 413627
3008, 430621
3009, 427628
3010, 421047
3011, 421537
3012, 415688
3013, 446533
3014, 420640
3015, 412764
3016, 437074
3017, 479789
3018, 422680
3019, 422343
3020, 428550
3021, 424052
3022, 453513
3023, 425029
3024, 426721
3025, 529072
3026, 428652
3027, 420835
3028, 422727
3029, 482238
3030, 422494
3031, 421914
3032, 420802
3033, 412217
3034, 4567957
3035, 423715
3036, 444313
3037, 460476
3038, 418519
3039, 418910
3040, 425094
3041, 426729
3042, 416753
3043, 416955
3044, 419588
3045, 438274
3046, 427204
3047, 428045
3048, 434801
3049, 472254
3050, 403176
3051, 422261
3052, 417736
3053, 418219
3054, 438177
3055, 419609
3056, 422518
3057, 431311
3058, 429524
3059, 409467
3060, 415441
3061, 514649
3062, 431442
3063, 426597
3064, 432125
3065, 424119
3066, 420070
3067, 427114
3068, 441020
3069, 432032
3070, 426817
3071, 414612
3072, 421053
3073, 469069
3074, 434747
3075, 426561
3076, 416808
3077, 414410
3078, 415905
3079, 416074
3080, 422124
3081, 423570
3082, 440216
3083, 409744
3084, 448769
3085, 463077
3086, 422756
3087, 415464
3088, 416951
3089, 414770
3090, 424636
3091, 425457
3092, 421526
3093, 425547
3094, 2802308
3095, 427099
3096, 414886
3097, 464929
3098, 439619
3099, 427109
3100, 422689
3101, 423895
3102, 437322
3103, 437060
3104, 436873
3105, 428676
3106, 417942
3107, 416400
3108, 439547
3109, 481499
3110, 413001
3111, 415548
3112, 430117
3113, 429937
3114, 424136
3115, 421408
3116, 424239
3117, 429230
3118, 410860
3119, 413339
3120, 439472
3121, 458153
3122, 412121
3123, 436667
3124, 445427
3125, 413278
3126, 457446
3127, 431034
3128, 419740
3129, 419998
3130, 426732
3131, 410990
3132, 438041
3133, 466812
3134, 441562
3135, 412764
3136, 418238
3137, 413558
3138, 419154
3139, 418803
3140, 421135
3141, 426890
3142, 423673
3143, 444350
3144, 445026
3145, 536263
3146, 437660
3147, 423241
3148, 424438
3149, 436577
3150, 431991
3151, 415768
3152, 421981
3153, 1082898
3154, 422811
3155, 416347
3156, 421207
3157, 454346
3158, 423421
3159, 2435775
3160, 451827
3161, 423602
3162, 425378
3163, 423573
3164, 434749
3165, 421358
3166, 515017
3167, 422191
3168, 439701
3169, 542154
3170, 423186
3171, 417060
3172, 447139
3173, 417696
3174, 454731
3175, 439200
3176, 419697
3177, 420957
3178, 487979
3179, 436650
3180, 427992
3181, 449997
3182, 426366
3183, 423345
3184, 413863
3185, 420592
3186, 417537
3187, 437428
3188, 438577
3189, 415371
3190, 482540
3191, 411292
3192, 417978
3193, 469414
3194, 416734
3195, 464088
3196, 433186
3197, 417786
3198, 432929
3199, 415171
3200, 423256
3201, 442256
3202, 5290874
3203, 536808
3204, 416014
3205, 467580
3206, 418105
3207, 421230
3208, 1128348
3209, 419598
3210, 414272
3211, 410675
3212, 420439
3213, 970571
3214, 421528
3215, 418748
3216, 424460
3217, 533459
3218, 415176
3219, 422044
3220, 438390
3221, 426921
3222, 434059
3223, 435078
3224, 436581
3225, 432334
3226, 432632
3227, 421702
3228, 427880
3229, 525329
3230, 421085
3231, 414037
3232, 416891
3233, 448184
3234, 419850
3235, 420134
3236, 1412678
3237, 431707
3238, 423458
3239, 417227
3240, 415613
3241, 452604
3242, 411068
3243, 419933
3244, 420060
3245, 445884
3246, 500066
3247, 425961
3248, 422614
3249, 436941
3250, 410391
3251, 437089
3252, 417016
3253, 459537
3254, 435887
3255, 437255
3256, 415153
3257, 435153
3258, 475556
3259, 420774
3260, 416752
3261, 425103
3262, 5465209
3263, 3921831
3264, 433605
3265, 2238632
3266, 417965
3267, 412483
3268, 433512
3269, 418153
3270, 414106
3271, 413759
3272, 434412
3273, 593083
3274, 418989
3275, 428026
3276, 445981
3277, 3168086
3278, 431099
3279, 425054
3280, 439889
3281, 412213
3282, 411113
3283, 420717
3284, 424744
3285, 444481
3286, 425717
3287, 412379
3288, 442263
3289, 465969
3290, 425285
3291, 422051
3292, 432909
3293, 422855
3294, 419136
3295, 435611
3296, 442501
3297, 418357
3298, 418915
3299, 422708
3300, 422224
3301, 462719
3302, 438483
3303, 445984
3304, 428484
3305, 445436
3306, 425414
3307, 439829
3308, 463449
3309, 429591
3310, 443228
3311, 439387
3312, 423386
3313, 498415
3314, 422155
3315, 427554
3316, 441975
3317, 418829
3318, 430540
3319, 427290
3320, 446039
3321, 424929
3322, 443966
3323, 444968
3324, 451580
3325, 5912853
3326, 438213
3327, 423159
3328, 418734
3329, 422596
3330, 418818
3331, 440888
3332, 442651
3333, 436007
3334, 418431
3335, 414929
3336, 436972
3337, 1259843
3338, 420787
3339, 436751
3340, 417162
3341, 418329
3342, 446920
3343, 422328
3344, 450177
3345, 417775
3346, 439156
3347, 453423
3348, 421296
3349, 475542
3350, 411463
3351, 421287
3352, 439146
3353, 424488
3354, 431323
3355, 425607
3356, 426984
3357, 414590
3358, 418988
3359, 438577
3360, 418839
