Iteration, Request to decryption time
3361, 482515
3362, 433763
3363, 426264
3364, 444460
3365, 419059
3366, 434455
3367, 419059
3368, 417644
3369, 415370
3370, 432973
3371, 425885
3372, 435142
3373, 460745
3374, 415242
3375, 429290
3376, 423929
3377, 431072
3378, 422754
3379, 419766
3380, 411994
3381, 440794
3382, 417610
3383, 424275
3384, 421790
3385, 528743
3386, 416941
3387, 422083
3388, 427894
3389, 430053
3390, 438885
3391, 424811
3392, 429840
3393, 438671
3394, 950425
3395, 407811
3396, 425955
3397, 457845
3398, 421221
3399, 434220
3400, 442785
3401, 420502
3402, 424725
3403, 437345
3404, 437309
3405, 436760
3406, 422454
3407, 422596
3408, 423036
3409, 456725
3410, 408197
3411, 416831
3412, 426376
3413, 433774
3414, 420219
3415, 435247
3416, 425229
3417, 423630
3418, 452422
3419, 440741
3420, 433112
3421, 461935
3422, 412737
3423, 417102
3424, 434789
3425, 417913
3426, 420059
3427, 444816
3428, 421789
3429, 439515
3430, 428718
3431, 414998
3432, 415094
3433, 457025
3434, 419443
3435, 433199
3436, 436508
3437, 445496
3438, 422431
3439, 416940
3440, 422283
3441, 418466
3442, 469181
3443, 419077
3444, 443547
3445, 459167
3446, 420779
3447, 428193
3448, 449067
3449, 413046
3450, 425109
3451, 421360
3452, 431061
3453, 418581
3454, 1188960
3455, 418316
3456, 438881
3457, 446086
3458, 415158
3459, 457686
3460, 426682
3461, 410538
3462, 443408
3463, 418523
3464, 418171
3465, 532643
3466, 434392
3467, 426315
3468, 411274
3469, 467962
3470, 423755
3471, 433292
3472, 432568
3473, 423284
3474, 427027
3475, 413892
3476, 419102
3477, 447108
3478, 420373
3479, 428638
3480, 413757
3481, 477517
3482, 450525
3483, 420212
3484, 413420
3485, 424386
3486, 417938
3487, 414897
3488, 415889
3489, 423642
3490, 422494
3491, 413188
3492, 415801
3493, 472272
3494, 430262
3495, 432176
3496, 412814
3497, 424243
3498, 431431
3499, 425666
3500, 431847
3501, 426528
3502, 421099
3503, 419431
3504, 413664
3505, 466480
3506, 426522
3507, 427160
3508, 418805
3509, 413054
3510, 418489
3511, 442575
3512, 422744
3513, 423761
3514, 421450
3515, 419392
3516, 424486
3517, 462175
3518, 446356
3519, 411797
3520, 427898
3521, 419165
3522, 422330
3523, 428792
3524, 439897
3525, 432281
3526, 1494106
3527, 417470
3528, 435094
3529, 453440
3530, 415378
3531, 418176
3532, 426266
3533, 437095
3534, 442236
3535, 1941715
3536, 416233
3537, 454995
3538, 412793
3539, 414778
3540, 427874
3541, 486469
3542, 420733
3543, 933185
3544, 2175614
3545, 424387
3546, 423733
3547, 419738
3548, 420046
3549, 450256
3550, 484200
3551, 416888
3552, 433905
3553, 484973
3554, 435829
3555, 429442
3556, 456971
3557, 436751
3558, 418379
3559, 419529
3560, 414859
3561, 422711
3562, 664465
3563, 412971
3564, 442103
3565, 473414
3566, 424810
3567, 439143
3568, 423841
3569, 423106
3570, 425895
3571, 412377
3572, 437788
3573, 411639
3574, 2881170
3575, 452092
3576, 415474
3577, 470289
3578, 440354
3579, 531949
3580, 412257
3581, 455935
3582, 445207
3583, 425725
3584, 440550
3585, 426194
3586, 427601
3587, 425212
3588, 420214
3589, 484436
3590, 417108
3591, 3371122
3592, 432808
3593, 414009
3594, 421664
3595, 419567
3596, 429957
3597, 421608
3598, 458100
3599, 422169
3600, 428850
3601, 470784
3602, 417864
3603, 422030
3604, 422215
3605, 416560
3606, 424390
3607, 420764
3608, 423283
3609, 415540
3610, 415772
3611, 423928
3612, 413506
3613, 497339
3614, 440956
3615, 423873
3616, 423134
3617, 434184
3618, 422692
3619, 442938
3620, 417751
3621, 419067
3622, 420545
3623, 417776
3624, 413033
3625, 463404
3626, 448725
3627, 432991
3628, 428199
3629, 407293
3630, 414046
3631, 422232
3632, 3219653
3633, 417963
3634, 470304
3635, 426996
3636, 434823
3637, 584969
3638, 424145
3639, 427677
3640, 416837
3641, 413711
3642, 420149
3643, 411514
3644, 433682
3645, 413866
3646, 419418
3647, 415554
3648, 417307
3649, 2094751
3650, 414701
3651, 420318
3652, 423676
3653, 449516
3654, 417339
3655, 415783
3656, 423310
3657, 6016671
3658, 428989
3659, 435269
3660, 420216
3661, 460792
3662, 425020
3663, 421305
3664, 419950
3665, 419274
3666, 444219
3667, 872406
3668, 428536
3669, 409846
3670, 417048
3671, 415636
3672, 423314
3673, 490614
3674, 426879
3675, 416847
3676, 415733
3677, 414836
3678, 439053
3679, 416619
3680, 438548
3681, 412838
3682, 440712
3683, 430676
3684, 427006
3685, 474993
3686, 444370
3687, 422005
3688, 411769
3689, 419480
3690, 424901
3691, 437714
3692, 430444
3693, 423474
3694, 433846
3695, 434793
3696, 442745
3697, 481425
3698, 427595
3699, 416702
3700, 419435
3701, 419223
3702, 424538
3703, 422943
3704, 420479
3705, 441652
3706, 426546
3707, 426016
3708, 417347
3709, 490245
3710, 411129
3711, 417111
3712, 432805
3713, 421977
3714, 427451
3715, 420309
3716, 929904
3717, 420907
3718, 410926
3719, 413121
3720, 425659
3721, 482049
3722, 421505
3723, 430778
3724, 414432
3725, 455660
3726, 420923
3727, 424589
3728, 417432
3729, 415085
3730, 415138
3731, 417992
3732, 420947
3733, 469486
3734, 441848
3735, 413746
3736, 423900
3737, 423716
3738, 428750
3739, 417163
3740, 430518
3741, 420892
3742, 424120
3743, 418143
3744, 421279
3745, 462243
3746, 439762
3747, 418461
3748, 411219
3749, 424555
3750, 428966
3751, 444566
3752, 423157
3753, 429641
3754, 447119
3755, 414432
3756, 435963
3757, 455947
3758, 438830
3759, 418283
3760, 435602
3761, 434795
3762, 421120
3763, 419276
3764, 1009650
3765, 433621
3766, 438742
3767, 446694
3768, 448535
3769, 460801
3770, 438723
3771, 424921
3772, 1244438
3773, 439190
3774, 416329
3775, 420950
3776, 419382
3777, 415222
3778, 432563
3779, 409612
3780, 420762
3781, 524664
3782, 540188
3783, 422786
3784, 420364
3785, 415646
3786, 418053
3787, 441430
3788, 431085
3789, 427098
3790, 418853
3791, 423461
3792, 413744
3793, 462131
3794, 493736
3795, 439964
3796, 420670
3797, 425930
3798, 429011
3799, 419448
3800, 431259
3801, 426059
3802, 416836
3803, 416524
3804, 430172
3805, 471660
3806, 479435
3807, 450625
3808, 464652
3809, 420923
3810, 412474
3811, 416825
3812, 425457
3813, 417527
3814, 433630
3815, 437390
3816, 418305
3817, 463861
3818, 2013183
3819, 423178
3820, 444411
3821, 428905
3822, 418769
3823, 432344
3824, 418791
3825, 485746
3826, 499534
3827, 421358
3828, 428025
3829, 3882574
3830, 1962012
3831, 418114
3832, 426150
3833, 426381
3834, 430458
3835, 431560
3836, 419335
3837, 432325
3838, 4305437
3839, 421813
3840, 424303
3841, 465450
3842, 446110
3843, 425234
3844, 420463
3845, 430988
3846, 430980
3847, 423923
3848, 418205
3849, 426440
3850, 428129
3851, 418615
3852, 417772
3853, 468764
3854, 419729
3855, 429201
3856, 421177
3857, 422606
3858, 422825
3859, 432972
3860, 434995
3861, 426802
3862, 423035
3863, 427660
3864, 425068
3865, 474468
3866, 425495
3867, 448980
3868, 455464
3869, 428637
3870, 424388
3871, 443179
3872, 428758
3873, 418009
3874, 413971
3875, 423458
3876, 413932
3877, 1752896
3878, 420755
3879, 421981
3880, 425793
3881, 422822
3882, 425544
3883, 428012
3884, 436995
3885, 417208
3886, 543389
3887, 447528
3888, 417250
3889, 4843736
3890, 429385
3891, 431972
3892, 420320
3893, 483552
3894, 428108
3895, 432584
3896, 430856
3897, 408237
3898, 418031
3899, 522201
3900, 4504425
3901, 522429
3902, 433183
3903, 438178
3904, 438498
3905, 421017
3906, 417086
3907, 423424
3908, 429001
3909, 415323
3910, 420811
3911, 425905
3912, 422870
3913, 554834
3914, 424277
3915, 419477
3916, 425417
3917, 415767
3918, 420953
3919, 422262
3920, 415335
3921, 415085
3922, 422194
3923, 421035
3924, 428606
3925, 512826
3926, 435832
3927, 432673
3928, 421812
3929, 418324
3930, 412022
3931, 418092
3932, 418198
3933, 419840
3934, 417224
3935, 419763
3936, 441547
3937, 513391
3938, 411720
3939, 423182
3940, 429218
3941, 412906
3942, 413144
3943, 421284
3944, 415526
3945, 421509
3946, 429495
3947, 416461
3948, 419005
3949, 531052
3950, 1815519
3951, 422062
3952, 424267
3953, 422652
3954, 468269
3955, 428955
3956, 416647
3957, 419366
3958, 420405
3959, 415098
3960, 422514
3961, 470635
3962, 416561
3963, 424522
3964, 422170
3965, 421638
3966, 437159
3967, 431632
3968, 421297
3969, 422355
3970, 414336
3971, 409099
3972, 434707
3973, 456349
3974, 419006
3975, 412136
3976, 415808
3977, 436414
3978, 419575
3979, 420127
3980, 439094
3981, 425279
3982, 423278
3983, 418689
3984, 426491
3985, 466446
3986, 433930
3987, 417363
3988, 416698
3989, 447589
3990, 416927
3991, 486393
3992, 452947
3993, 422228
3994, 427369
3995, 420240
3996, 411702
3997, 462417
3998, 443237
3999, 430486
4000, 447466
4001, 425771
4002, 437680
4003, 443185
4004, 415068
4005, 418872
4006, 1024960
4007, 415844
4008, 446326
4009, 462819
4010, 447771
4011, 434834
4012, 421739
4013, 416418
4014, 418832
4015, 424356
4016, 422788
4017, 1031858
4018, 420670
4019, 438311
4020, 431548
4021, 453544
4022, 424654
4023, 416371
4024, 417247
4025, 423865
4026, 416100
4027, 408571
4028, 454888
4029, 416652
4030, 419185
4031, 425005
4032, 418059
4033, 481374
4034, 424749
4035, 447275
4036, 435298
4037, 445088
4038, 423214
4039, 425840
4040, 494418
4041, 413638
4042, 409537
4043, 417962
4044, 440498
4045, 497966
4046, 413054
4047, 428578
4048, 418998
4049, 419482
4050, 417037
4051, 424887
4052, 481527
4053, 445046
4054, 426641
4055, 432189
4056, 436004
4057, 461561
4058, 445200
4059, 423629
4060, 418509
4061, 471541
4062, 416629
4063, 411343
4064, 6105940
4065, 1470437
4066, 432937
4067, 452640
4068, 448538
4069, 484081
4070, 423749
4071, 428567
4072, 452018
4073, 441041
4074, 431131
4075, 428980
4076, 412762
4077, 420388
4078, 411913
4079, 429276
4080, 425363
4081, 460530
4082, 418755
4083, 422684
4084, 413630
4085, 455827
4086, 433961
4087, 421668
4088, 453998
4089, 424945
4090, 424611
4091, 421356
4092, 421175
4093, 475432
4094, 415245
4095, 422251
4096, 415460
4097, 438953
4098, 427265
4099, 423593
4100, 431639
4101, 424696
4102, 440529
4103, 418085
4104, 448736
4105, 477894
4106, 411329
4107, 427626
4108, 421760
4109, 429735
4110, 455801
4111, 421282
4112, 423243
4113, 422997
4114, 438381
4115, 413136
4116, 423415
4117, 474419
4118, 431424
4119, 826404
4120, 418214
4121, 557840
4122, 413434
4123, 418264
4124, 409361
4125, 445777
4126, 434157
4127, 416382
4128, 415257
4129, 464046
4130, 417463
4131, 416144
4132, 420101
4133, 541310
4134, 410789
4135, 440744
4136, 424248
4137, 417804
4138, 410125
4139, 420810
4140, 421063
4141, 458299
4142, 408385
4143, 419203
4144, 426200
4145, 488471
4146, 418203
4147, 437365
4148, 448344
4149, 422411
4150, 410564
4151, 417099
4152, 421033
4153, 454021
4154, 423579
4155, 421141
4156, 422407
4157, 689311
4158, 427012
4159, 408677
4160, 435969
4161, 419243
4162, 431089
4163, 416454
4164, 451347
4165, 471539
4166, 2579848
4167, 441956
4168, 422303
4169, 414964
4170, 424723
4171, 440624
4172, 438373
4173, 419552
4174, 431892
4175, 416707
4176, 427001
4177, 454954
4178, 1342157
4179, 425478
4180, 432452
4181, 426327
4182, 428850
4183, 424649
4184, 424035
4185, 448998
4186, 443234
4187, 423905
4188, 487909
4189, 454449
4190, 435474
4191, 423776
4192, 452974
4193, 416415
4194, 420551
4195, 419166
4196, 421690
4197, 421504
4198, 422995
4199, 401938
4200, 804379
4201, 504980
4202, 422474
4203, 442408
4204, 421327
4205, 418879
4206, 433016
4207, 418521
4208, 416921
4209, 433935
4210, 415566
4211, 511858
4212, 418009
4213, 458239
4214, 430722
4215, 445997
4216, 428735
4217, 423425
4218, 444336
4219, 434465
4220, 420135
4221, 415892
4222, 422409
4223, 480243
4224, 422240
4225, 462412
4226, 422728
4227, 420238
4228, 416023
4229, 424672
4230, 426523
4231, 409968
4232, 417165
4233, 416990
4234, 415652
4235, 2467273
4236, 425561
4237, 458091
4238, 440501
4239, 449509
4240, 418135
4241, 415163
4242, 419315
4243, 424202
4244, 422413
4245, 421248
4246, 449628
4247, 427186
4248, 419177
4249, 478218
4250, 428404
4251, 423977
4252, 429305
4253, 420859
4254, 429244
4255, 441719
4256, 417270
4257, 424142
4258, 434598
4259, 430659
4260, 416092
4261, 452196
4262, 441045
4263, 414978
4264, 442675
4265, 446518
4266, 439777
4267, 439645
4268, 422052
4269, 423136
4270, 417567
4271, 425996
4272, 410853
4273, 475759
4274, 416176
4275, 417429
4276, 440131
4277, 437063
4278, 439191
4279, 408397
4280, 426912
4281, 434922
4282, 417685
4283, 425436
4284, 408226
4285, 456157
4286, 420205
4287, 422105
4288, 422195
4289, 1993162
4290, 435326
4291, 534607
4292, 430480
4293, 431546
4294, 414098
4295, 444023
4296, 421051
4297, 463242
4298, 417629
4299, 415818
4300, 414840
4301, 462967
4302, 421567
4303, 2161574
4304, 421739
4305, 473997
4306, 420062
4307, 438681
4308, 418521
4309, 463640
4310, 422744
4311, 487507
4312, 424418
4313, 416549
4314, 426354
4315, 412954
4316, 420731
4317, 415600
4318, 420655
4319, 443217
4320, 437961
4321, 457488
4322, 421154
4323, 486663
4324, 420781
4325, 418458
4326, 414755
4327, 421708
4328, 442851
4329, 425208
4330, 441846
4331, 440096
4332, 426278
4333, 469485
4334, 419762
4335, 484979
4336, 432630
4337, 438890
4338, 411853
4339, 413514
4340, 426523
4341, 431019
4342, 421198
4343, 440287
4344, 440883
4345, 470794
4346, 426585
4347, 1669563
4348, 418866
4349, 422036
4350, 417925
4351, 421462
4352, 422165
4353, 5444649
4354, 433013
4355, 510071
4356, 429011
4357, 459934
4358, 438848
4359, 418739
4360, 3937963
4361, 432688
4362, 426925
4363, 419600
4364, 423458
4365, 439297
4366, 427034
4367, 426061
4368, 423081
4369, 465093
4370, 432791
4371, 431721
4372, 421007
4373, 411778
4374, 434396
4375, 428687
4376, 410676
4377, 435256
4378, 421234
4379, 420306
4380, 420195
4381, 465197
4382, 423064
4383, 422904
4384, 427345
4385, 443983
4386, 417926
4387, 433829
4388, 415907
4389, 419488
4390, 421658
4391, 414241
4392, 420876
4393, 465599
4394, 410184
4395, 413337
4396, 417552
4397, 420196
4398, 420605
4399, 427330
4400, 417411
4401, 436864
4402, 428674
4403, 423535
4404, 438436
4405, 450576
4406, 414136
4407, 436906
4408, 416418
4409, 417858
4410, 418461
4411, 437296
4412, 434263
4413, 431074
4414, 426023
4415, 424588
4416, 416700
4417, 3073236
4418, 434290
4419, 435746
4420, 441676
4421, 432094
4422, 421501
4423, 435014
4424, 423915
4425, 434155
4426, 421278
4427, 416309
4428, 450081
4429, 451593
4430, 413910
4431, 411663
4432, 412983
4433, 434756
4434, 412285
4435, 419637
4436, 436646
4437, 420381
4438, 433717
4439, 418015
4440, 427461
4441, 448048
4442, 435112
4443, 423894
4444, 416647
4445, 412405
4446, 417685
4447, 416729
4448, 414505
4449, 423080
4450, 428170
4451, 420371
4452, 450570
4453, 480889
4454, 417186
4455, 435347
4456, 438696
4457, 435068
4458, 454691
4459, 426685
4460, 423250
4461, 411811
4462, 423363
4463, 416250
4464, 3187734
4465, 493202
4466, 415006
4467, 418127
4468, 418849
4469, 421760
4470, 624655
4471, 418472
4472, 431235
4473, 424033
4474, 425195
4475, 430470
4476, 421938
4477, 460941
4478, 409556
4479, 439776
4480, 442123
4481, 417642
4482, 477883
4483, 416694
4484, 413818
4485, 420015
4486, 4517207
4487, 429427
4488, 422946
4489, 464861
4490, 424494
4491, 422076
4492, 427689
4493, 446687
4494, 443278
4495, 412783
4496, 419957
4497, 463532
4498, 427621
4499, 414819
4500, 437101
4501, 449021
4502, 419349
4503, 442300
4504, 420615
4505, 442108
4506, 441906
4507, 439412
4508, 423000
4509, 420919
4510, 447641
4511, 425261
4512, 421818
4513, 449324
4514, 423005
4515, 410739
4516, 419016
4517, 422619
4518, 422535
4519, 416706
4520, 435822
4521, 420504
4522, 426654
4523, 411296
4524, 415392
4525, 467161
4526, 437466
4527, 438829
4528, 419545
4529, 418852
4530, 423738
4531, 423153
4532, 419023
4533, 413914
4534, 426232
4535, 441258
4536, 3254753
4537, 480405
4538, 405834
4539, 528386
4540, 422295
4541, 420693
4542, 413498
4543, 412872
4544, 420870
4545, 418957
4546, 429869
4547, 414333
4548, 438830
4549, 449706
4550, 436080
4551, 517467
4552, 424495
4553, 412596
4554, 437857
4555, 422326
4556, 449578
4557, 418456
4558, 437183
4559, 419577
4560, 414661
4561, 476804
4562, 414579
4563, 2780421
4564, 430672
4565, 443002
4566, 434110
4567, 435397
4568, 479171
4569, 459998
4570, 415573
4571, 433899
4572, 414152
4573, 463070
4574, 441187
4575, 441564
4576, 418281
4577, 434919
4578, 422744
4579, 412691
4580, 413536
4581, 415730
4582, 416677
4583, 417979
4584, 418377
4585, 500074
4586, 417414
4587, 427023
4588, 424353
4589, 425213
4590, 422439
4591, 416247
4592, 426579
4593, 428762
4594, 440469
4595, 423093
4596, 419666
4597, 468339
4598, 438216
4599, 419630
4600, 433328
4601, 416407
4602, 573577
4603, 416653
4604, 435160
4605, 443661
4606, 415005
4607, 423727
4608, 427193
4609, 500497
4610, 439856
4611, 420945
4612, 428917
4613, 421742
4614, 420869
4615, 438053
4616, 436283
4617, 415523
4618, 430004
4619, 419140
4620, 422883
4621, 456422
4622, 438379
4623, 440563
4624, 425787
4625, 420344
4626, 423099
4627, 422524
4628, 406192
4629, 453130
4630, 408983
4631, 413512
4632, 421330
4633, 460255
4634, 419724
4635, 448970
4636, 444724
4637, 438489
4638, 416352
4639, 412721
4640, 414305
4641, 420589
4642, 428575
4643, 435188
4644, 406816
4645, 458405
4646, 424581
4647, 427997
4648, 427194
4649, 414493
4650, 423696
4651, 420836
4652, 420294
4653, 421394
4654, 432509
4655, 423096
4656, 410563
4657, 471109
4658, 436923
4659, 436796
4660, 441266
4661, 424202
4662, 410565
4663, 414590
4664, 420978
4665, 432452
4666, 431756
4667, 436308
4668, 451542
4669, 503871
4670, 423996
4671, 414130
4672, 415811
4673, 414871
4674, 436753
4675, 422348
4676, 414716
4677, 418478
4678, 438929
4679, 422394
4680, 427647
4681, 485033
4682, 441463
4683, 433741
4684, 460655
4685, 440878
4686, 413204
4687, 415646
4688, 409971
4689, 426036
4690, 417999
4691, 445076
4692, 415752
4693, 485574
4694, 424364
4695, 411380
4696, 420414
4697, 436794
4698, 416885
4699, 411815
4700, 423924
4701, 445496
4702, 421682
4703, 418242
4704, 422123
4705, 476816
4706, 425361
4707, 426368
4708, 456116
4709, 433288
4710, 421438
4711, 418895
4712, 419491
4713, 424112
4714, 443234
4715, 411905
4716, 436241
4717, 479862
4718, 416398
4719, 413210
4720, 420026
4721, 425301
4722, 426861
4723, 431016
4724, 410691
4725, 424790
4726, 422648
4727, 420112
4728, 434794
4729, 486459
4730, 443109
4731, 433575
4732, 417910
4733, 426344
4734, 429044
4735, 413286
4736, 412279
4737, 422521
4738, 427470
4739, 445649
4740, 416362
4741, 453573
4742, 421110
4743, 424006
4744, 1847375
4745, 423394
4746, 546382
4747, 421866
4748, 444001
4749, 434764
4750, 419241
4751, 417450
4752, 431455
4753, 457436
4754, 434728
4755, 422472
4756, 421027
4757, 445927
4758, 545742
4759, 443126
4760, 444790
4761, 426547
4762, 417011
4763, 418704
4764, 411617
4765, 469328
4766, 418649
4767, 424372
4768, 416822
4769, 415059
4770, 479744
4771, 417142
4772, 409643
4773, 417303
4774, 414734
4775, 422009
4776, 423244
4777, 458267
4778, 452988
4779, 425612
4780, 423020
4781, 438590
4782, 624779
4783, 434252
4784, 429097
4785, 410090
4786, 434849
4787, 435798
4788, 424732
4789, 457426
4790, 415641
4791, 426488
4792, 412802
4793, 423837
4794, 4985002
4795, 531941
4796, 422364
4797, 439544
4798, 433249
4799, 428039
4800, 425142
4801, 446701
4802, 442803
4803, 431458
4804, 414967
4805, 429023
4806, 439858
4807, 503520
4808, 422787
4809, 424159
4810, 420774
4811, 415509
4812, 636961
4813, 457986
4814, 410019
4815, 421578
4816, 423790
4817, 414260
4818, 416851
4819, 462961
4820, 420749
4821, 422163
4822, 446348
4823, 421976
4824, 440462
4825, 494205
4826, 440951
4827, 435967
4828, 411779
4829, 421229
4830, 434866
4831, 428427
4832, 422437
4833, 437957
4834, 415285
4835, 436593
4836, 447090
4837, 480222
4838, 454207
4839, 414810
4840, 429748
4841, 424985
4842, 425037
4843, 438776
4844, 428335
4845, 438432
4846, 425543
4847, 420908
4848, 416480
4849, 471492
4850, 423625
4851, 422086
4852, 427346
4853, 418662
4854, 423978
4855, 1662171
4856, 433587
4857, 433537
4858, 424175
4859, 420077
4860, 415961
4861, 468263
4862, 419802
4863, 414107
4864, 1190037
4865, 430824
4866, 893438
4867, 412465
4868, 438579
4869, 414076
4870, 424680
4871, 414956
4872, 415967
4873, 458021
4874, 422252
4875, 439845
4876, 442393
4877, 423217
4878, 424958
4879, 439461
4880, 440741
4881, 427728
4882, 455276
4883, 441268
4884, 416925
4885, 1680922
4886, 417648
4887, 450594
4888, 420661
4889, 423897
4890, 438876
4891, 418207
4892, 415232
4893, 440421
4894, 467662
4895, 415995
4896, 413707
4897, 477652
4898, 411225
4899, 424542
4900, 414297
4901, 418891
4902, 426537
4903, 418910
4904, 435700
4905, 429425
4906, 645434
4907, 442698
4908, 426005
4909, 470223
4910, 426468
4911, 427993
4912, 435833
4913, 410372
4914, 421935
4915, 417907
4916, 418485
4917, 430258
4918, 506443
4919, 439099
4920, 430909
4921, 454935
4922, 421782
4923, 448734
4924, 417306
4925, 423015
4926, 418242
4927, 439158
4928, 420481
4929, 414770
4930, 449613
4931, 437766
4932, 432447
4933, 453814
4934, 1895400
4935, 423240
4936, 426698
4937, 457060
4938, 418640
4939, 4658554
4940, 422616
4941, 536683
4942, 416553
4943, 419800
4944, 423116
4945, 461372
4946, 438518
4947, 413963
4948, 413765
4949, 438134
4950, 436028
4951, 428191
4952, 418118
4953, 480296
4954, 416387
4955, 419420
4956, 429572
4957, 456251
4958, 421292
4959, 439697
4960, 425924
4961, 418192
4962, 419840
4963, 421591
4964, 416835
4965, 486178
4966, 471248
4967, 422163
4968, 446445
4969, 446362
4970, 4279175
4971, 431774
4972, 429168
4973, 529478
4974, 420354
4975, 434813
4976, 416864
4977, 416920
4978, 448711
4979, 444693
4980, 417543
4981, 453239
4982, 422443
4983, 452295
4984, 415084
4985, 494076
4986, 427393
4987, 429233
4988, 409517
4989, 454867
4990, 425710
4991, 433404
4992, 421582
4993, 467896
4994, 417377
4995, 427662
4996, 433987
4997, 416890
4998, 422478
4999, 453198
5000, 439869
