Iteration, Request to download time, Total length, Trials
1, 25262, 5875584, 0
2, 25318, 5875584, 0
3, 24816, 5875584, 0
4, 25656, 5875584, 0
5, 25429, 5875584, 0
6, 24869, 5875584, 0
7, 24888, 5875584, 0
8, 26733, 5875584, 0
9, 25961, 5875584, 0
10, 25412, 5875584, 0
11, 51869, 5875584, 0
12, 26037, 5875584, 0
13, 32237, 5875584, 0
14, 25212, 5875584, 0
15, 25021, 5875584, 0
16, 26161, 5875584, 0
17, 25036, 5875584, 0
18, 25247, 5875584, 0
19, 25569, 5875584, 0
20, 25155, 5875584, 0
21, 24853, 5875584, 0
22, 25253, 5875584, 0
23, 24998, 5875584, 0
24, 25551, 5875584, 0
25, 25467, 5875584, 0
26, 25096, 5875584, 0
27, 25302, 5875584, 0
28, 25749, 5875584, 0
29, 25515, 5875584, 0
30, 25584, 5875584, 0
31, 25112, 5875584, 0
32, 26371, 5875584, 0
33, 25192, 5875584, 0
34, 25497, 5875584, 0
35, 25410, 5875584, 0
36, 24799, 5875584, 0
37, 26656, 5875584, 0
38, 24896, 5875584, 0
39, 24898, 5875584, 0
40, 25087, 5875584, 0
41, 25058, 5875584, 0
42, 25000, 5875584, 0
43, 25172, 5875584, 0
44, 25246, 5875584, 0
45, 25105, 5875584, 0
46, 25315, 5875584, 0
47, 25083, 5875584, 0
48, 25036, 5875584, 0
49, 24926, 5875584, 0
50, 25183, 5875584, 0
51, 24832, 5875584, 0
52, 61624, 5875584, 0
53, 25281, 5875584, 0
54, 25561, 5875584, 0
55, 25522, 5875584, 0
56, 26024, 5875584, 0
57, 25204, 5875584, 0
58, 25033, 5875584, 0
59, 25049, 5875584, 0
60, 25066, 5875584, 0
61, 26103, 5875584, 0
62, 25736, 5875584, 0
63, 25513, 5875584, 0
64, 26071, 5875584, 0
65, 25154, 5875584, 0
66, 25065, 5875584, 0
67, 25088, 5875584, 0
68, 25031, 5875584, 0
69, 25121, 5875584, 0
70, 25392, 5875584, 0
71, 25217, 5875584, 0
72, 25106, 5875584, 0
73, 25526, 5875584, 0
74, 24975, 5875584, 0
75, 25436, 5875584, 0
76, 25844, 5875584, 0
77, 24668, 5875584, 0
78, 46699, 5875584, 0
79, 25023, 5875584, 0
80, 25430, 5875584, 0
81, 25014, 5875584, 0
82, 25167, 5875584, 0
83, 25141, 5875584, 0
84, 25056, 5875584, 0
85, 25098, 5875584, 0
86, 25025, 5875584, 0
87, 25063, 5875584, 0
88, 25034, 5875584, 0
89, 24981, 5875584, 0
90, 25347, 5875584, 0
91, 24809, 5875584, 0
92, 61144, 5875584, 0
93, 24999, 5875584, 0
94, 25086, 5875584, 0
95, 25495, 5875584, 0
96, 25159, 5875584, 0
97, 25076, 5875584, 0
98, 25056, 5875584, 0
99, 25540, 5875584, 0
100, 25089, 5875584, 0
101, 25410, 5875584, 0
102, 25967, 5875584, 0
103, 25410, 5875584, 0
104, 25436, 5875584, 0
105, 25513, 5875584, 0
106, 25059, 5875584, 0
107, 25365, 5875584, 0
108, 25536, 5875584, 0
109, 25487, 5875584, 0
110, 24985, 5875584, 0
111, 25423, 5875584, 0
112, 25113, 5875584, 0
113, 61269, 5875584, 0
114, 24921, 5875584, 0
115, 25269, 5875584, 0
116, 63703, 5875584, 0
117, 24924, 5875584, 0
118, 24867, 5875584, 0
119, 38758, 5875584, 0
120, 25017, 5875584, 0
121, 25188, 5875584, 0
122, 60724, 5875584, 0
123, 26034, 5875584, 0
124, 25121, 5875584, 0
125, 62489, 5875584, 0
126, 24969, 5875584, 0
127, 25510, 5875584, 0
128, 42937, 5875584, 0
129, 25084, 5875584, 0
130, 25007, 5875584, 0
131, 60878, 5875584, 0
132, 24904, 5875584, 0
133, 25603, 5875584, 0
134, 38221, 5875584, 0
135, 25197, 5875584, 0
136, 25114, 5875584, 0
137, 49796, 5875584, 0
138, 25053, 5875584, 0
139, 25415, 5875584, 0
140, 63415, 5875584, 0
141, 25437, 5875584, 0
142, 25530, 5875584, 0
143, 45529, 5875584, 0
144, 25088, 5875584, 0
145, 25088, 5875584, 0
146, 24913, 5875584, 0
147, 24843, 5875584, 0
148, 25188, 5875584, 0
149, 25152, 5875584, 0
150, 24955, 5875584, 0
151, 25061, 5875584, 0
152, 25186, 5875584, 0
153, 25124, 5875584, 0
154, 25105, 5875584, 0
155, 25642, 5875584, 0
156, 25039, 5875584, 0
157, 25268, 5875584, 0
158, 25092, 5875584, 0
159, 25440, 5875584, 0
160, 25111, 5875584, 0
161, 24977, 5875584, 0
162, 25039, 5875584, 0
163, 24944, 5875584, 0
164, 26077, 5875584, 0
165, 24946, 5875584, 0
166, 24999, 5875584, 0
167, 24554, 5875584, 0
168, 25247, 5875584, 0
169, 25615, 5875584, 0
170, 24971, 5875584, 0
171, 25506, 5875584, 0
172, 25642, 5875584, 0
173, 25238, 5875584, 0
174, 25192, 5875584, 0
175, 25196, 5875584, 0
176, 25019, 5875584, 0
177, 25125, 5875584, 0
178, 25078, 5875584, 0
179, 25145, 5875584, 0
180, 25306, 5875584, 0
181, 45557, 5875584, 0
182, 25263, 5875584, 0
183, 25289, 5875584, 0
184, 25158, 5875584, 0
185, 25132, 5875584, 0
186, 25266, 5875584, 0
187, 25011, 5875584, 0
188, 25017, 5875584, 0
189, 25549, 5875584, 0
190, 55327, 5875584, 0
191, 24617, 5875584, 0
192, 59735, 5875584, 0
193, 60840, 5875584, 0
194, 58801, 5875584, 0
195, 60359, 5875584, 0
196, 25475, 5875584, 0
197, 25649, 5875584, 0
198, 25103, 5875584, 0
199, 25166, 5875584, 0
200, 25032, 5875584, 0
201, 25117, 5875584, 0
202, 25475, 5875584, 0
203, 25242, 5875584, 0
204, 25170, 5875584, 0
205, 25038, 5875584, 0
206, 25304, 5875584, 0
207, 25171, 5875584, 0
208, 56451, 5875584, 0
209, 27391, 5875584, 0
210, 25181, 5875584, 0
211, 25051, 5875584, 0
212, 25092, 5875584, 0
213, 51414, 5875584, 0
214, 25141, 5875584, 0
215, 25038, 5875584, 0
216, 25403, 5875584, 0
217, 25159, 5875584, 0
218, 24657, 5875584, 0
219, 25503, 5875584, 0
220, 25111, 5875584, 0
221, 25192, 5875584, 0
222, 25467, 5875584, 0
223, 25112, 5875584, 0
224, 25167, 5875584, 0
225, 25252, 5875584, 0
226, 25116, 5875584, 0
227, 24959, 5875584, 0
228, 25603, 5875584, 0
229, 25322, 5875584, 0
230, 25423, 5875584, 0
231, 25390, 5875584, 0
232, 25083, 5875584, 0
233, 57736, 5875584, 0
234, 25181, 5875584, 0
235, 25249, 5875584, 0
236, 46035, 5875584, 0
237, 25007, 5875584, 0
238, 24878, 5875584, 0
239, 61375, 5875584, 0
240, 26283, 5875584, 0
241, 25403, 5875584, 0
242, 61585, 5875584, 0
243, 25748, 5875584, 0
244, 25025, 5875584, 0
245, 39315, 5875584, 0
246, 25716, 5875584, 0
247, 26224, 5875584, 0
248, 25012, 5875584, 0
249, 25072, 5875584, 0
250, 25015, 5875584, 0
251, 25023, 5875584, 0
252, 25303, 5875584, 0
253, 25367, 5875584, 0
254, 25295, 5875584, 0
255, 25247, 5875584, 0
256, 25069, 5875584, 0
257, 25035, 5875584, 0
258, 25020, 5875584, 0
259, 25061, 5875584, 0
260, 24961, 5875584, 0
261, 25052, 5875584, 0
262, 25167, 5875584, 0
263, 24875, 5875584, 0
264, 25287, 5875584, 0
265, 25423, 5875584, 0
266, 25161, 5875584, 0
267, 25633, 5875584, 0
268, 25042, 5875584, 0
269, 24661, 5875584, 0
270, 25126, 5875584, 0
271, 25348, 5875584, 0
272, 25002, 5875584, 0
273, 25067, 5875584, 0
274, 25430, 5875584, 0
275, 58966, 5875584, 0
276, 25092, 5875584, 0
277, 25304, 5875584, 0
278, 59336, 5875584, 0
279, 25121, 5875584, 0
280, 24833, 5875584, 0
281, 59347, 5875584, 0
282, 25143, 5875584, 0
283, 25186, 5875584, 0
284, 25243, 5875584, 0
285, 24921, 5875584, 0
286, 49293, 5875584, 0
287, 25185, 5875584, 0
288, 24894, 5875584, 0
289, 25372, 5875584, 0
290, 24777, 5875584, 0
291, 40998, 5875584, 0
292, 24784, 5875584, 0
293, 25513, 5875584, 0
294, 25352, 5875584, 0
295, 24993, 5875584, 0
296, 24990, 5875584, 0
297, 24998, 5875584, 0
298, 25034, 5875584, 0
299, 25076, 5875584, 0
300, 25029, 5875584, 0
301, 25080, 5875584, 0
302, 25149, 5875584, 0
303, 25049, 5875584, 0
304, 25103, 5875584, 0
305, 25055, 5875584, 0
306, 25078, 5875584, 0
307, 25367, 5875584, 0
308, 39213, 5875584, 0
309, 25182, 5875584, 0
310, 25396, 5875584, 0
311, 24981, 5875584, 0
312, 61926, 5875584, 0
313, 25286, 5875584, 0
314, 24931, 5875584, 0
315, 25370, 5875584, 0
316, 24959, 5875584, 0
317, 25088, 5875584, 0
318, 25061, 5875584, 0
319, 25026, 5875584, 0
320, 25187, 5875584, 0
321, 33053, 5875584, 0
322, 26811, 5875584, 0
323, 25112, 5875584, 0
324, 25044, 5875584, 0
325, 25004, 5875584, 0
326, 25444, 5875584, 0
327, 25021, 5875584, 0
328, 25010, 5875584, 0
329, 25124, 5875584, 0
330, 50299, 5875584, 0
331, 25019, 5875584, 0
332, 25229, 5875584, 0
333, 25187, 5875584, 0
334, 25260, 5875584, 0
335, 25966, 5875584, 0
336, 25015, 5875584, 0
337, 25029, 5875584, 0
338, 24890, 5875584, 0
339, 61192, 5875584, 0
340, 26605, 5875584, 0
341, 25458, 5875584, 0
342, 25875, 5875584, 0
343, 25205, 5875584, 0
344, 25107, 5875584, 0
345, 25200, 5875584, 0
346, 25090, 5875584, 0
347, 25570, 5875584, 0
348, 25081, 5875584, 0
349, 25085, 5875584, 0
350, 25119, 5875584, 0
351, 25639, 5875584, 0
352, 25118, 5875584, 0
353, 25315, 5875584, 0
354, 25334, 5875584, 0
355, 25147, 5875584, 0
356, 39189, 5875584, 0
357, 26006, 5875584, 0
358, 57231, 5875584, 0
359, 25245, 5875584, 0
360, 62044, 5875584, 0
361, 25073, 5875584, 0
362, 25145, 5875584, 0
363, 25174, 5875584, 0
364, 25085, 5875584, 0
365, 25232, 5875584, 0
366, 25122, 5875584, 0
367, 25241, 5875584, 0
368, 25095, 5875584, 0
369, 45912, 5875584, 0
370, 26165, 5875584, 0
371, 24971, 5875584, 0
372, 25520, 5875584, 0
373, 25153, 5875584, 0
374, 25484, 5875584, 0
375, 25072, 5875584, 0
376, 27410, 5875584, 0
377, 25531, 5875584, 0
378, 25062, 5875584, 0
379, 25465, 5875584, 0
380, 59031, 5875584, 0
381, 25206, 5875584, 0
382, 33128, 5875584, 0
383, 25707, 5875584, 0
384, 59134, 5875584, 0
385, 25758, 5875584, 0
386, 25508, 5875584, 0
387, 25677, 5875584, 0
388, 24943, 5875584, 0
389, 25922, 5875584, 0
390, 24988, 5875584, 0
391, 25051, 5875584, 0
392, 25181, 5875584, 0
393, 24588, 5875584, 0
394, 55510, 5875584, 0
395, 38237, 5875584, 0
396, 24742, 5875584, 0
397, 25216, 5875584, 0
398, 24842, 5875584, 0
399, 25195, 5875584, 0
400, 25192, 5875584, 0
401, 25325, 5875584, 0
402, 25264, 5875584, 0
403, 25155, 5875584, 0
404, 25168, 5875584, 0
405, 25174, 5875584, 0
406, 25134, 5875584, 0
407, 25183, 5875584, 0
408, 25060, 5875584, 0
409, 25603, 5875584, 0
410, 24568, 5875584, 0
411, 25087, 5875584, 0
412, 25068, 5875584, 0
413, 26785, 5875584, 0
414, 25433, 5875584, 0
415, 24986, 5875584, 0
416, 25042, 5875584, 0
417, 53437, 5875584, 0
418, 24903, 5875584, 0
419, 38661, 5875584, 0
420, 24900, 5875584, 0
421, 62976, 5875584, 0
422, 25331, 5875584, 0
423, 25170, 5875584, 0
424, 28041, 5875584, 0
425, 25055, 5875584, 0
426, 25024, 5875584, 0
427, 24669, 5875584, 0
428, 24544, 5875584, 0
429, 25069, 5875584, 0
430, 25228, 5875584, 0
431, 25127, 5875584, 0
432, 25492, 5875584, 0
433, 25181, 5875584, 0
434, 25657, 5875584, 0
435, 25626, 5875584, 0
436, 25452, 5875584, 0
437, 26433, 5875584, 0
438, 24625, 5875584, 0
439, 25031, 5875584, 0
440, 24841, 5875584, 0
441, 25115, 5875584, 0
442, 25178, 5875584, 0
443, 25262, 5875584, 0
444, 30409, 5875584, 0
445, 25695, 5875584, 0
446, 26035, 5875584, 0
447, 25932, 5875584, 0
448, 25081, 5875584, 0
449, 25122, 5875584, 0
450, 25853, 5875584, 0
451, 25092, 5875584, 0
452, 25394, 5875584, 0
453, 25259, 5875584, 0
454, 25672, 5875584, 0
455, 25641, 5875584, 0
456, 24968, 5875584, 0
457, 25151, 5875584, 0
458, 25473, 5875584, 0
459, 25838, 5875584, 0
460, 25325, 5875584, 0
461, 25934, 5875584, 0
462, 25205, 5875584, 0
463, 25084, 5875584, 0
464, 25312, 5875584, 0
465, 25774, 5875584, 0
466, 25560, 5875584, 0
467, 25471, 5875584, 0
468, 24680, 5875584, 0
469, 25962, 5875584, 0
470, 25143, 5875584, 0
471, 25156, 5875584, 0
472, 25342, 5875584, 0
473, 25586, 5875584, 0
474, 26249, 5875584, 0
475, 25558, 5875584, 0
476, 26846, 5875584, 0
477, 25334, 5875584, 0
478, 25370, 5875584, 0
479, 27148, 5875584, 0
480, 26382, 5875584, 0
481, 26076, 5875584, 0
482, 25396, 5875584, 0
483, 25477, 5875584, 0
484, 25040, 5875584, 0
485, 25158, 5875584, 0
486, 24854, 5875584, 0
487, 25101, 5875584, 0
488, 25201, 5875584, 0
489, 24937, 5875584, 0
490, 25230, 5875584, 0
491, 24858, 5875584, 0
492, 25060, 5875584, 0
493, 24465, 5875584, 0
494, 24590, 5875584, 0
495, 24870, 5875584, 0
496, 26273, 5875584, 0
497, 25560, 5875584, 0
498, 25431, 5875584, 0
499, 25121, 5875584, 0
500, 25239, 5875584, 0
